Using username "ubuntu".
Authenticating with public key "imported-openssh-key"
Welcome to Ubuntu 18.04.4 LTS (GNU/Linux 5.3.0-1032-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  System information as of Thu Aug 13 17:04:48 UTC 2020

  System load:                    1.33
  Usage of /:                     47.9% of 29.02GB
  Memory usage:                   1%
  Swap usage:                     0%
  Processes:                      132
  Users logged in:                1
  IP address for eth0:            172.31.41.31
  IP address for br-a66a8ffeed78: 172.20.0.1
  IP address for docker0:         172.17.0.1
  IP address for br-38232b45ac7d: 172.21.0.1
  IP address for br-3f052ecb7750: 172.18.0.1
  IP address for br-8433c55209a4: 172.19.0.1

 * Are you ready for Kubernetes 1.19? It's nearly here! Try RC3 with
   sudo snap install microk8s --channel=1.19/candidate --classic

   https://microk8s.io/ has docs and details.

 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

13 packages can be updated.
0 updates are security updates.


Last login: Thu Aug 13 17:04:42 2020 from 95.125.241.104
ubuntu@ip-172-31-41-31:~$ cd 18-19_absace/
ubuntu@ip-172-31-41-31:~/18-19_absace$ docker-compose up
Pulling clair-scanner (nordri/clair-scanner:latest)...
latest: Pulling from nordri/clair-scanner
db0035920883: Already exists
b30a0dda1f07: Already exists
c28773f3b6fa: Already exists
Digest: sha256:652e9b9c57a9366787265ed901e52631239a513bc3869c04e313bc87f097e300
Status: Downloaded newer image for nordri/clair-scanner:latest
Starting 18-19_absace_clair-scanner_1 ... done
Starting 18-19_absace_sonarqube_1     ... done
Starting 18-19_absace_postgres_1      ... done
Starting 18-19_absace_jenkins_1       ... done
Starting 18-19_absace_clair_1         ... done
Starting 18-19_absace_clairctl_1      ... done
Attaching to 18-19_absace_clair-scanner_1, 18-19_absace_sonarqube_1, 18-19_absace_jenkins_1, 18-19_absace_postgres_1, 18-19_absace_clair_1, 18-19_absace_clairctl_1
clair_1          | {"Event":"running database migrations","Level":"info","Location":"pgsql.go:216","Time":"2020-08-13 17:07:12.198774"}
clair_1          | {"Event":"database migration ran successfully","Level":"info","Location":"pgsql.go:223","Time":"2020-08-13 17:07:12.254160"}
clair_1          | {"Event":"starting health API","Level":"info","Location":"api.go:85","Time":"2020-08-13 17:07:12.254504","port":6061}
clair_1          | {"Event":"starting main API","Level":"info","Location":"api.go:52","Time":"2020-08-13 17:07:12.255039","port":6060}
clair_1          | {"Event":"updater service started","Level":"info","Location":"updater.go:81","Time":"2020-08-13 17:07:12.254582","lock identifier":"5513701f-1d08-439c-8f75-f6f355f68f75"}
clair_1          | {"Event":"notifier service is disabled","Level":"info","Location":"notifier.go:77","Time":"2020-08-13 17:07:12.255762"}
clair_1          | {"Event":"updating vulnerabilities","Level":"info","Location":"updater.go:182","Time":"2020-08-13 17:07:12.270336"}
clair_1          | {"Event":"fetching vulnerability updates","Level":"info","Location":"updater.go:228","Time":"2020-08-13 17:07:12.270402"}
clair_1          | {"Event":"Start fetching vulnerabilities","Level":"info","Location":"oracle.go:119","Time":"2020-08-13 17:07:12.270462","package":"Oracle Linux"}
clair_1          | {"Event":"Start fetching vulnerabilities","Level":"info","Location":"alpine.go:52","Time":"2020-08-13 17:07:12.270684","package":"Alpine"}
clair_1          | {"Event":"Start fetching vulnerabilities","Level":"info","Location":"debian.go:63","Time":"2020-08-13 17:07:12.270749","package":"Debian"}
clair_1          | {"Event":"Start fetching vulnerabilities","Level":"info","Location":"ubuntu.go:85","Time":"2020-08-13 17:07:12.270780","package":"Ubuntu"}
clair_1          | {"Event":"Start fetching vulnerabilities","Level":"info","Location":"rhel.go:92","Time":"2020-08-13 17:07:12.270573","package":"RHEL"}
jenkins_1        | Running from: /usr/share/jenkins/jenkins.war
jenkins_1        | webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
18-19_absace_clair-scanner_1 exited with code 0
sonarqube_1      | 2020.08.13 12:40:20 WARN  es[][o.e.b.BootstrapChecks] max virtual memory areas vm.max_map_count [65530] is too low, increase to at least [262144]
